16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:V30
06 14 EE 
06 14 F0 
06 14 F2 
06 14 F4 
06 14 F6 
06 14 F8 
06 14 FA 
06 14 FC 
06 14 FE 
06 15 00 
06 15 02 
06 15 04 
06 15 06 
06 15 08 
06 15 0A 
06 15 0C 
06 15 0E 
06 15 10 
06 15 12 
06 15 14 
06 15 16 
06 15 18 
06 15 1A 
06 15 1C 
06 15 1E 
06 15 20 
06 15 22 
06 15 24 
06 15 26 
06 15 28 
06 15 2A 
06 15 2C 
06 15 2E 
06 15 30 
06 15 32 
06 15 34 
06 15 36 
06 15 38 
06 15 3A 
06 15 3C 
06 15 3E 
06 15 40 
06 15 42 
06 15 44 
06 15 46 
06 15 48 
06 15 4A 
06 15 4C 
06 15 4E 
06 15 50 
06 15 52 
06 15 54 
06 15 56 
06 15 58 
06 15 5A 
06 15 5C 
06 15 5E 
06 15 60 
06 15 62 
06 15 64 
06 15 66 
06 15 68 
06 15 6A 
06 15 6C 
06 15 6E 
06 15 70 
06 15 72 
06 15 74 
06 15 76 
06 15 78 
06 15 7A 
06 15 7C 
06 15 7E 
06 15 80 
06 15 82 
06 15 84 
06 15 86 
06 15 88 
06 15 8A 
06 15 8C 
06 15 8E 
06 15 90 
06 15 92 
06 15 94 
06 15 96 
06 15 98 
06 15 9A 
06 15 9C 
06 15 9E 
06 15 A0 
06 15 A2 
06 15 A4 
06 15 A6 
06 15 A8 
06 15 AA 
86 15 AC 
86 15 AE 
86 15 B0 
86 15 B2 
86 15 B4 
86 15 B6 
86 15 B8 
86 15 BA 
86 15 BC 
86 15 BE 
86 15 C0 
86 15 C2 
86 15 C4 
86 15 C6 
86 15 C8 
86 15 CA 
86 15 CC 
86 15 CE 
86 15 D0 
86 15 D2 
86 15 D4 
86 15 D6 
86 15 D8 
86 15 DA 
86 15 DC 
86 15 DE 
86 15 E0 
86 15 E2 
86 15 E4 
86 15 E6 
86 15 E8 
86 15 EA 
86 15 EC 
86 15 EE 
86 15 F0 
86 15 F2 
0E 15 F4 
0E 15 F6 
16 15 F8 
1E 15 FA 
1E 15 FC 
0E 15 FE 
0E 16 00 
06 16 02 
06 16 04 
06 16 06 
06 16 08 
06 16 0A 
06 16 0C 
06 16 0E 
06 16 10 
06 16 12 
06 16 14 
03 BA E0 
06 16 18 
03 BA A8 
03 BA B0 
06 16 1E 
06 16 20 
06 16 22 
06 16 24 
86 16 26 
86 16 28 
86 16 2A 
86 16 2C 
86 16 2E 
86 16 30 
86 16 32 
86 16 34 
86 16 36 
86 16 38 
86 16 3A 
86 16 3C 
86 16 3E 
86 16 40 
86 16 42 
86 16 44 
86 16 46 
86 16 48 
86 16 4A 
86 16 4C 
86 16 4E 
86 16 50 
86 16 52 
86 16 54 
86 16 56 
86 16 58 
86 16 5A 
86 16 5C 
86 16 5E 
86 16 60 
86 16 62 
86 16 64 
86 16 66 
86 16 68 
86 16 6A 
86 16 6C 
06 16 6E 
06 16 70 
06 16 72 
06 16 74 
06 16 76 
06 16 78 
06 16 7A 
06 16 7C 
06 16 7E 
06 16 80 
06 16 82 
06 16 84 
06 16 86 
06 16 88 
06 16 8A 
06 16 8C 
06 16 8E 
06 16 90 
06 16 92 
06 16 94 
06 16 96 
06 16 98 
06 16 9A 
06 16 9C 
06 16 9E 
06 16 A0 
06 16 A2 
06 16 A4 
06 16 A6 
06 16 A8 
06 16 AA 
06 16 AC 
06 16 AE 
06 16 B0 
06 16 B2 
06 16 B4 
06 16 B6 
06 16 B8 
06 16 BA 
06 16 BC 
06 16 BE 
06 16 C0 
06 16 C2 
06 16 C4 
06 16 C6 
06 16 C8 
06 16 CA 
06 16 CC 
06 16 CE 
06 16 D0 
06 16 D2 
06 16 D4 
06 16 D6 
06 16 D8 
06 16 DA 
06 16 DC 
06 16 DE 
06 16 E0 
06 16 E2 
06 16 E4 
06 16 E6 
06 16 E8 
06 16 EA 
06 16 EC 
06 16 EE 
06 16 F0 
06 16 F2 
06 16 F4 
06 16 F6 
06 16 F8 
06 16 FA 
06 16 FC 
06 16 FE 
06 17 00 
06 17 02 
06 17 04 
06 17 06 
06 17 08 
06 17 0A 
06 17 0C 
06 17 0E 
06 17 10 
06 17 12 
06 17 14 
06 17 16 
06 17 18 
06 17 1A 
06 17 1C 
06 17 1E 
06 17 20 
06 17 22 
06 17 24 
06 17 26 
06 17 28 
06 17 2A 
06 17 2C 
06 17 2E 
06 17 30 
06 17 32 
06 17 34 
06 17 36 
06 17 38 
06 17 3A 
06 17 3C 
06 17 3E 
06 17 40 
06 17 42 
06 17 44 
06 17 46 
06 17 48 
06 17 4A 
06 17 4C 
06 17 4E 
06 17 50 
06 17 52 
06 17 54 
06 17 56 
06 17 58 
06 17 5A 
06 17 5C 
06 17 5E 
06 17 60 
06 17 62 
06 17 64 
06 17 66 
06 17 68 
06 17 6A 
06 17 6C 
06 17 6E 
06 17 70 
06 17 72 
06 17 74 
06 17 76 
06 17 78 
06 17 7A 
06 17 7C 
06 17 7E 
06 17 80 
06 17 82 
06 17 84 
06 17 86 
06 17 88 
06 17 8A 
06 17 8C 
06 17 8E 
06 17 90 
06 17 92 
06 17 94 
06 17 96 
06 17 98 
06 17 9A 
06 17 9C 
06 17 9E 
06 17 A0 
06 17 A2 
06 17 A4 
06 17 A6 
06 17 A8 
06 17 AA 
06 17 AC 
06 17 AE 
06 17 B0 
06 17 B2 
06 17 B4 
06 17 B6 
06 17 B8 
06 17 BA 
06 17 BC 
06 17 BE 
06 17 C0 
06 17 C2 
06 17 C4 
06 17 C6 
06 17 C8 
06 17 CA 
06 17 CC 
06 17 CE 
06 17 D0 
06 17 D2 
06 17 D4 
06 17 D6 
06 17 D8 
06 17 DA 
06 17 DC 
06 17 DE 
06 17 E0 
06 17 E2 
06 17 E4 
06 17 E6 
06 17 E8 
06 17 EA 
06 17 EC 
06 17 EE 
06 17 F0 
06 17 F2 
06 17 F4 
06 17 F6 
06 17 F8 
06 17 FA 
06 17 FC 
06 17 FE 
06 18 00 
06 18 02 
06 18 04 
06 18 06 
06 18 08 
06 18 0A 
06 18 0C 
06 18 0E 
06 18 10 
06 18 12 
06 18 14 
06 18 16 
06 18 18 
06 18 1A 
86 18 1C 
86 18 1E 
86 18 20 
86 18 22 
86 18 24 
86 18 26 
86 18 28 
86 18 2A 
86 18 2C 
86 18 2E 
86 18 30 
86 18 32 
86 18 34 
86 18 36 
86 18 38 
86 18 3A 
86 18 3C 
86 18 3E 
86 18 40 
86 18 42 
86 18 44 
86 18 46 
86 18 48 
86 18 4A 
86 18 4C 
86 18 4E 
86 18 50 
86 18 52 
86 18 54 
86 18 56 
86 18 58 
86 18 5A 
86 18 5C 
86 18 5E 
86 18 60 
86 18 62 
36 18 64 
0E 18 66 
0E 18 68 
1E 18 6A 
1E 18 6C 
2E 18 6E 
0E 18 70 
0E 18 72 
06 18 74 
06 18 76 
06 18 78 
06 18 7A 
06 18 7C 
06 18 7E 
06 18 80 
06 18 82 
06 18 84 
03 BA DA 
06 18 88 
03 BA 9A 
03 BA A2 
06 18 8E 
06 18 90 
06 18 92 
06 18 94 
03 BB A2 
86 18 98 
86 18 9A 
86 18 9C 
86 18 9E 
86 18 A0 
86 18 A2 
86 18 A4 
86 18 A6 
86 18 A8 
86 18 AA 
86 18 AC 
86 18 AE 
86 18 B0 
86 18 B2 
86 18 B4 
86 18 B6 
86 18 B8 
86 18 BA 
86 18 BC 
86 18 BE 
86 18 C0 
86 18 C2 
86 18 C4 
86 18 C6 
86 18 C8 
86 18 CA 
86 18 CC 
86 18 CE 
86 18 D0 
86 18 D2 
86 18 D4 
86 18 D6 
86 18 D8 
86 18 DA 
86 18 DC 
86 18 DE 
06 18 E0 
06 18 E2 
06 18 E4 
06 18 E6 
06 18 E8 
06 18 EA 
06 18 EC 
06 18 EE 
06 18 F0 
06 18 F2 
06 18 F4 
06 18 F6 
06 18 F8 
06 18 FA 
06 18 FC 
06 18 FE 
06 19 00 
06 19 02 
06 19 04 
06 19 06 
06 19 08 
06 19 0A 
06 19 0C 
06 19 0E 
06 19 10 
06 19 12 
06 19 14 
06 19 16 
06 19 18 
06 19 1A 
06 19 1C 
06 19 1E 
06 19 20 
06 19 22 
06 19 24 
06 19 26 
06 19 28 
06 19 2A 
06 19 2C 
06 19 2E 
06 19 30 
06 19 32 
06 19 34 
06 19 36 
06 19 38 
06 19 3A 
06 19 3C 
06 19 3E 
06 19 40 
06 19 42 
06 19 44 
06 19 46 
06 19 48 
06 19 4A 
06 19 4C 
06 19 4E 
06 19 50 
06 19 52 
06 19 54 
06 19 56 
06 19 58 
06 19 5A 
06 19 5C 
06 19 5E 
06 19 60 
06 19 62 
06 19 64 
06 19 66 
06 19 68 
06 19 6A 
06 19 6C 
06 19 6E 
06 19 70 
06 19 72 
06 19 74 
06 19 76 
06 19 78 
06 19 7A 
06 19 7C 
06 19 7E 
06 19 80 
06 19 82 
06 19 84 
06 19 86 
06 19 88 
06 19 8A 
06 19 8C 
06 19 8E 
06 19 90 
06 19 92 
06 19 94 
06 19 96 
06 19 98 
06 19 9A 
06 19 9C 
06 19 9E 
06 19 A0 
06 19 A2 
06 19 A4 
06 19 A6 
06 19 A8 
06 19 AA 
06 19 AC 
06 19 AE 
06 19 B0 
06 19 B2 
06 19 B4 
06 19 B6 
06 19 B8 
06 19 BA 
06 19 BC 
06 19 BE 
06 19 C0 
06 19 C2 
06 19 C4 
06 19 C6 
06 19 C8 
06 19 CA 
06 19 CC 
06 19 CE 
06 19 D0 
06 19 D2 
06 19 D4 
06 19 D6 
06 19 D8 
06 19 DA 
06 19 DC 
06 19 DE 
06 19 E0 
06 19 E2 
06 19 E4 
06 19 E6 
06 19 E8 
06 19 EA 
06 19 EC 
06 19 EE 
06 19 F0 
06 19 F2 
06 19 F4 
06 19 F6 
06 19 F8 
06 19 FA 
06 19 FC 
06 19 FE 
06 1A 00 
06 1A 02 
06 1A 04 
06 1A 06 
06 1A 08 
06 1A 0A 
06 1A 0C 
06 1A 0E 
06 1A 10 
06 1A 12 
06 1A 14 
06 1A 16 
06 1A 18 
06 1A 1A 
06 1A 1C 
06 1A 1E 
06 1A 20 
06 1A 22 
06 1A 24 
06 1A 26 
06 1A 28 
06 1A 2A 
06 1A 2C 
06 1A 2E 
06 1A 30 
06 1A 32 
06 1A 34 
06 1A 36 
06 1A 38 
06 1A 3A 
06 1A 3C 
06 1A 3E 
06 1A 40 
06 1A 42 
06 1A 44 
06 1A 46 
06 1A 48 
06 1A 4A 
06 1A 4C 
06 1A 4E 
06 1A 50 
06 1A 52 
06 1A 54 
06 1A 56 
06 1A 58 
06 1A 5A 
06 1A 5C 
06 1A 5E 
06 1A 60 
06 1A 62 
06 1A 64 
06 1A 66 
06 1A 68 
06 1A 6A 
06 1A 6C 
06 1A 6E 
06 1A 70 
06 1A 72 
06 1A 74 
06 1A 76 
06 1A 78 
06 1A 7A 
06 1A 7C 
06 1A 7E 
06 1A 80 
06 1A 82 
06 1A 84 
06 1A 86 
06 1A 88 
06 1A 8A 
06 1A 8C 
86 1A 8E 
86 1A 90 
86 1A 92 
86 1A 94 
86 1A 96 
86 1A 98 
86 1A 9A 
86 1A 9C 
86 1A 9E 
86 1A A0 
86 1A A2 
86 1A A4 
86 1A A6 
86 1A A8 
86 1A AA 
86 1A AC 
86 1A AE 
86 1A B0 
86 1A B2 
86 1A B4 
86 1A B6 
86 1A B8 
86 1A BA 
86 1A BC 
86 1A BE 
86 1A C0 
86 1A C2 
86 1A C4 
86 1A C6 
86 1A C8 
86 1A CA 
86 1A CC 
86 1A CE 
86 1A D0 
86 1A D2 
86 1A D4 
0E 1A D6 
0E 1A D8 
16 1A DA 
1E 1A DC 
1E 1A DE 
0E 1A E0 
0E 1A E2 
06 1A E4 
06 1A E6 
06 1A E8 
06 1A EA 
06 1A EC 
06 1A EE 
06 1A F0 
06 1A F2 
06 1A F4 
06 1A F6 
03 BA E2 
06 1A FA 
03 BA AA 
03 BA B2 
06 1B 00 
06 1B 02 
06 1B 04 
06 1B 06 
86 1B 08 
86 1B 0A 
86 1B 0C 
86 1B 0E 
86 1B 10 
86 1B 12 
86 1B 14 
86 1B 16 
86 1B 18 
86 1B 1A 
86 1B 1C 
86 1B 1E 
86 1B 20 
86 1B 22 
86 1B 24 
86 1B 26 
86 1B 28 
86 1B 2A 
86 1B 2C 
86 1B 2E 
86 1B 30 
86 1B 32 
86 1B 34 
86 1B 36 
86 1B 38 
86 1B 3A 
86 1B 3C 
86 1B 3E 
86 1B 40 
86 1B 42 
86 1B 44 
86 1B 46 
86 1B 48 
86 1B 4A 
86 1B 4C 
86 1B 4E 
06 1B 50 
06 1B 52 
06 1B 54 
06 1B 56 
06 1B 58 
06 1B 5A 
06 1B 5C 
06 1B 5E 
06 1B 60 
06 1B 62 
06 1B 64 
06 1B 66 
06 1B 68 
06 1B 6A 
06 1B 6C 
06 1B 6E 
06 1B 70 
06 1B 72 
06 1B 74 
06 1B 76 
06 1B 78 
06 1B 7A 
06 1B 7C 
06 1B 7E 
06 1B 80 
06 1B 82 
06 1B 84 
06 1B 86 
06 1B 88 
06 1B 8A 
06 1B 8C 
06 1B 8E 
06 1B 90 
06 1B 92 
06 1B 94 
06 1B 96 
06 1B 98 
06 1B 9A 
06 1B 9C 
06 1B 9E 
06 1B A0 
06 1B A2 
06 1B A4 
06 1B A6 
06 1B A8 
06 1B AA 
06 1B AC 
06 1B AE 
06 1B B0 
06 1B B2 
06 1B B4 
06 1B B6 
06 1B B8 
06 1B BA 
06 1B BC 
06 1B BE 
06 1B C0 
06 1B C2 
06 1B C4 
06 1B C6 
06 1B C8 
06 1B CA 
06 1B CC 
06 1B CE 
06 1B D0 
06 1B D2 
06 1B D4 
06 1B D6 
06 1B D8 
06 1B DA 
06 1B DC 
06 1B DE 
06 1B E0 
06 1B E2 
06 1B E4 
06 1B E6 
06 1B E8 
06 1B EA 
06 1B EC 
06 1B EE 
06 1B F0 
06 1B F2 
06 1B F4 
06 1B F6 
06 1B F8 
06 1B FA 
06 1B FC 
06 1B FE 
06 1C 00 
06 1C 02 
06 1C 04 
06 1C 06 
06 1C 08 
06 1C 0A 
06 1C 0C 
06 1C 0E 
06 1C 10 
06 1C 12 
06 1C 14 
06 1C 16 
06 1C 18 
06 1C 1A 
06 1C 1C 
06 1C 1E 
06 1C 20 
06 1C 22 
06 1C 24 
06 1C 26 
06 1C 28 
06 1C 2A 
06 1C 2C 
06 1C 2E 
06 1C 30 
06 1C 32 
06 1C 34 
06 1C 36 
06 1C 38 
06 1C 3A 
06 1C 3C 
06 1C 3E 
06 1C 40 
06 1C 42 
06 1C 44 
06 1C 46 
06 1C 48 
06 1C 4A 
06 1C 4C 
06 1C 4E 
06 1C 50 
06 1C 52 
06 1C 54 
06 1C 56 
06 1C 58 
06 1C 5A 
06 1C 5C 
06 1C 5E 
06 1C 60 
06 1C 62 
06 1C 64 
06 1C 66 
06 1C 68 
06 1C 6A 
06 1C 6C 
06 1C 6E 
06 1C 70 
06 1C 72 
06 1C 74 
06 1C 76 
06 1C 78 
06 1C 7A 
06 1C 7C 
06 1C 7E 
06 1C 80 
06 1C 82 
06 1C 84 
06 1C 86 
06 1C 88 
06 1C 8A 
06 1C 8C 
06 1C 8E 
06 1C 90 
06 1C 92 
06 1C 94 
06 1C 96 
06 1C 98 
06 1C 9A 
06 1C 9C 
06 1C 9E 
06 1C A0 
06 1C A2 
06 1C A4 
06 1C A6 
06 1C A8 
06 1C AA 
06 1C AC 
06 1C AE 
06 1C B0 
06 1C B2 
06 1C B4 
06 1C B6 
06 1C B8 
06 1C BA 
06 1C BC 
06 1C BE 
06 1C C0 
06 1C C2 
06 1C C4 
06 1C C6 
06 1C C8 
06 1C CA 
06 1C CC 
06 1C CE 
06 1C D0 
06 1C D2 
06 1C D4 
06 1C D6 
06 1C D8 
06 1C DA 
06 1C DC 
06 1C DE 
06 1C E0 
06 1C E2 
06 1C E4 
06 1C E6 
06 1C E8 
06 1C EA 
06 1C EC 
06 1C EE 
06 1C F0 
06 1C F2 
06 1C F4 
06 1C F6 
06 1C F8 
06 1C FA 
06 1C FC 
86 1C FE 
86 1D 00 
86 1D 02 
86 1D 04 
86 1D 06 
86 1D 08 
86 1D 0A 
86 1D 0C 
86 1D 0E 
86 1D 10 
86 1D 12 
86 1D 14 
86 1D 16 
86 1D 18 
86 1D 1A 
86 1D 1C 
86 1D 1E 
86 1D 20 
86 1D 22 
86 1D 24 
86 1D 26 
86 1D 28 
86 1D 2A 
86 1D 2C 
86 1D 2E 
86 1D 30 
86 1D 32 
86 1D 34 
86 1D 36 
86 1D 38 
86 1D 3A 
86 1D 3C 
86 1D 3E 
86 1D 40 
86 1D 42 
86 1D 44 
36 1D 46 
0E 1D 48 
0E 1D 4A 
1E 1D 4C 
1E 1D 4E 
2E 1D 50 
0E 1D 52 
0E 1D 54 
06 1D 56 
06 1D 58 
06 1D 5A 
06 1D 5C 
06 1D 5E 
06 1D 60 
06 1D 62 
06 1D 64 
06 1D 66 
03 BA DC 
06 1D 6A 
03 BA 9C 
03 BA A4 
06 1D 70 
06 1D 72 
06 1D 74 
06 1D 76 
03 BB A4 
86 1D 7A 
86 1D 7C 
86 1D 7E 
86 1D 80 
86 1D 82 
86 1D 84 
86 1D 86 
86 1D 88 
86 1D 8A 
86 1D 8C 
86 1D 8E 
86 1D 90 
86 1D 92 
86 1D 94 
86 1D 96 
86 1D 98 
86 1D 9A 
86 1D 9C 
86 1D 9E 
86 1D A0 
86 1D A2 
86 1D A4 
86 1D A6 
86 1D A8 
86 1D AA 
86 1D AC 
86 1D AE 
86 1D B0 
86 1D B2 
86 1D B4 
86 1D B6 
86 1D B8 
86 1D BA 
86 1D BC 
86 1D BE 
86 1D C0 
06 1D C2 
06 1D C4 
06 1D C6 
06 1D C8 
06 1D CA 
06 1D CC 
06 1D CE 
06 1D D0 
06 1D D2 
06 1D D4 
06 1D D6 
06 1D D8 
06 1D DA 
06 1D DC 
06 1D DE 
06 1D E0 
06 1D E2 
06 1D E4 
06 1D E6 
06 1D E8 
06 1D EA 
06 1D EC 
06 1D EE 
06 1D F0 
06 1D F2 
06 1D F4 
06 1D F6 
06 1D F8 
06 1D FA 
06 1D FC 
06 1D FE 
06 1E 00 
06 1E 02 
06 1E 04 
06 1E 06 
06 1E 08 
06 1E 0A 
06 1E 0C 
06 1E 0E 
06 1E 10 
06 1E 12 
06 1E 14 
06 1E 16 
06 1E 18 
06 1E 1A 
06 1E 1C 
06 1E 1E 
06 1E 20 
06 1E 22 
06 1E 24 
06 1E 26 
06 1E 28 
06 1E 2A 
06 1E 2C 
06 1E 2E 
06 1E 30 
06 1E 32 
06 1E 34 
06 1E 36 
06 1E 38 
06 1E 3A 
06 1E 3C 
06 1E 3E 
06 1E 40 
06 1E 42 
06 1E 44 
06 1E 46 
06 1E 48 
06 1E 4A 
06 1E 4C 
06 1E 4E 
06 1E 50 
06 1E 52 
06 1E 54 
06 1E 56 
06 1E 58 
06 1E 5A 
06 1E 5C 
06 1E 5E 
06 1E 60 
06 1E 62 
06 1E 64 
06 1E 66 
06 1E 68 
06 1E 6A 
06 1E 6C 
06 1E 6E 
06 1E 70 
06 1E 72 
06 1E 74 
06 1E 76 
06 1E 78 
06 1E 7A 
06 1E 7C 
06 1E 7E 
06 1E 80 
06 1E 82 
06 1E 84 
06 1E 86 
06 1E 88 
06 1E 8A 
06 1E 8C 
06 1E 8E 
06 1E 90 
06 1E 92 
06 1E 94 
06 1E 96 
06 1E 98 
06 1E 9A 
06 1E 9C 
06 1E 9E 
06 1E A0 
06 1E A2 
06 1E A4 
06 1E A6 
06 1E A8 
06 1E AA 
06 1E AC 
06 1E AE 
06 1E B0 
06 1E B2 
06 1E B4 
06 1E B6 
06 1E B8 
06 1E BA 
06 1E BC 
06 1E BE 
06 1E C0 
06 1E C2 
06 1E C4 
06 1E C6 
06 1E C8 
06 1E CA 
06 1E CC 
06 1E CE 
06 1E D0 
06 1E D2 
06 1E D4 
06 1E D6 
06 1E D8 
06 1E DA 
06 1E DC 
06 1E DE 
06 1E E0 
06 1E E2 
06 1E E4 
06 1E E6 
06 1E E8 
06 1E EA 
06 1E EC 
06 1E EE 
06 1E F0 
06 1E F2 
06 1E F4 
06 1E F6 
06 1E F8 
06 1E FA 
06 1E FC 
06 1E FE 
06 1F 00 
06 1F 02 
06 1F 04 
06 1F 06 
06 1F 08 
06 1F 0A 
06 1F 0C 
06 1F 0E 
06 1F 10 
06 1F 12 
06 1F 14 
06 1F 16 
06 1F 18 
06 1F 1A 
06 1F 1C 
06 1F 1E 
06 1F 20 
06 1F 22 
06 1F 24 
06 1F 26 
06 1F 28 
06 1F 2A 
06 1F 2C 
06 1F 2E 
06 1F 30 
06 1F 32 
06 1F 34 
06 1F 36 
06 1F 38 
06 1F 3A 
06 1F 3C 
06 1F 3E 
06 1F 40 
06 1F 42 
06 1F 44 
06 1F 46 
06 1F 48 
06 1F 4A 
06 1F 4C 
06 1F 4E 
06 1F 50 
06 1F 52 
06 1F 54 
06 1F 56 
06 1F 58 
06 1F 5A 
06 1F 5C 
06 1F 5E 
06 1F 60 
06 1F 62 
06 1F 64 
06 1F 66 
06 1F 68 
06 1F 6A 
06 1F 6C 
06 1F 6E 
86 1F 70 
86 1F 72 
86 1F 74 
86 1F 76 
86 1F 78 
86 1F 7A 
86 1F 7C 
86 1F 7E 
86 1F 80 
86 1F 82 
86 1F 84 
86 1F 86 
86 1F 88 
86 1F 8A 
86 1F 8C 
86 1F 8E 
86 1F 90 
86 1F 92 
86 1F 94 
86 1F 96 
86 1F 98 
86 1F 9A 
86 1F 9C 
86 1F 9E 
86 1F A0 
86 1F A2 
86 1F A4 
86 1F A6 
86 1F A8 
86 1F AA 
86 1F AC 
86 1F AE 
86 1F B0 
86 1F B2 
86 1F B4 
86 1F B6 
0E 1F B8 
0E 1F BA 
16 1F BC 
1E 1F BE 
1E 1F C0 
0E 1F C2 
0E 1F C4 
06 1F C6 
06 1F C8 
06 1F CA 
06 1F CC 
06 1F CE 
06 1F D0 
06 1F D2 
06 1F D4 
06 1F D6 
06 1F D8 
03 BA E4 
06 1F DC 
03 BA AC 
03 BA B4 
06 1F E2 
06 1F E4 
06 1F E6 
06 1F E8 
86 1F EA 
86 1F EC 
86 1F EE 
86 1F F0 
86 1F F2 
86 1F F4 
86 1F F6 
86 1F F8 
86 1F FA 
86 1F FC 
86 1F FE 
86 20 00 
86 20 02 
86 20 04 
86 20 06 
86 20 08 
86 20 0A 
86 20 0C 
86 20 0E 
86 20 10 
86 20 12 
86 20 14 
86 20 16 
86 20 18 
86 20 1A 
86 20 1C 
86 20 1E 
86 20 20 
86 20 22 
86 20 24 
86 20 26 
86 20 28 
86 20 2A 
86 20 2C 
86 20 2E 
86 20 30 
06 20 32 
06 20 34 
06 20 36 
06 20 38 
06 20 3A 
06 20 3C 
06 20 3E 
06 20 40 
06 20 42 
06 20 44 
06 20 46 
06 20 48 
06 20 4A 
06 20 4C 
06 20 4E 
06 20 50 
06 20 52 
06 20 54 
06 20 56 
06 20 58 
06 20 5A 
06 20 5C 
06 20 5E 
06 20 60 
06 20 62 
06 20 64 
06 20 66 
06 20 68 
06 20 6A 
06 20 6C 
06 20 6E 
06 20 70 
06 20 72 
06 20 74 
06 20 76 
06 20 78 
06 20 7A 
06 20 7C 
06 20 7E 
06 20 80 
06 20 82 
06 20 84 
06 20 86 
06 20 88 
06 20 8A 
06 20 8C 
06 20 8E 
06 20 90 
06 20 92 
06 20 94 
06 20 96 
06 20 98 
06 20 9A 
06 20 9C 
06 20 9E 
06 20 A0 
06 20 A2 
06 20 A4 
06 20 A6 
06 20 A8 
06 20 AA 
06 20 AC 
06 20 AE 
06 20 B0 
06 20 B2 
06 20 B4 
06 20 B6 
06 20 B8 
06 20 BA 
06 20 BC 
06 20 BE 
06 20 C0 
06 20 C2 
06 20 C4 
06 20 C6 
06 20 C8 
06 20 CA 
06 20 CC 
06 20 CE 
06 20 D0 
06 20 D2 
06 20 D4 
06 20 D6 
06 20 D8 
06 20 DA 
06 20 DC 
06 20 DE 
06 20 E0 
06 20 E2 
06 20 E4 
06 20 E6 
06 20 E8 
06 20 EA 
06 20 EC 
06 20 EE 
06 20 F0 
06 20 F2 
06 20 F4 
06 20 F6 
06 20 F8 
06 20 FA 
06 20 FC 
06 20 FE 
06 21 00 
06 21 02 
06 21 04 
06 21 06 
06 21 08 
06 21 0A 
06 21 0C 
06 21 0E 
06 21 10 
06 21 12 
06 21 14 
06 21 16 
06 21 18 
06 21 1A 
06 21 1C 
06 21 1E 
06 21 20 
06 21 22 
06 21 24 
06 21 26 
06 21 28 
06 21 2A 
06 21 2C 
06 21 2E 
06 21 30 
