16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:V30
Hex                                     
8
Frame 10:Slot E:Analyzer<E>:V32
Hex                                     
8
Frame 10:Slot E:Analyzer<E>:V33
Hex                                     
8
16505_Data_Header_End
85 CD D2 
85 CD D4 
85 CD D6 
85 CD D8 
85 CD DA 
85 CD DC 
85 CD DE 
85 CD E0 
85 CD E2 
85 CD E4 
85 CD E6 
85 CD E8 
85 CD EA 
85 CD EC 
85 CD EE 
85 CD F0 
05 CD F2 
05 CD F4 
05 CD F6 
05 CD F8 
05 CD FA 
05 CD FC 
05 CD FE 
05 CE 00 
05 CE 02 
05 CE 04 
05 CE 06 
05 CE 08 
05 CE 0A 
05 CE 0C 
05 CE 0E 
05 CE 10 
05 CE 12 
05 CE 14 
05 CE 16 
05 CE 18 
05 CE 1A 
05 CE 1C 
05 CE 1E 
05 CE 20 
05 CE 22 
05 CE 24 
05 CE 26 
05 CE 28 
05 CE 2A 
05 CE 2C 
05 CE 2E 
05 CE 30 
05 CE 32 
05 CE 34 
05 CE 36 
05 CE 38 
05 CE 3A 
05 CE 3C 
05 CE 3E 
05 CE 40 
05 CE 42 
05 CE 44 
05 CE 46 
05 CE 48 
05 CE 4A 
05 CE 4C 
05 CE 4E 
05 CE 50 
05 CE 52 
05 CE 54 
05 CE 56 
05 CE 58 
05 CE 5A 
05 CE 5C 
05 CE 5E 
05 CE 60 
05 CE 62 
05 CE 64 
05 CE 66 
05 CE 68 
05 CE 6A 
05 CE 6C 
05 CE 6E 
05 CE 70 
05 CE 72 
05 CE 74 
05 CE 76 
05 CE 78 
05 CE 7A 
05 CE 7C 
05 CE 7E 
05 CE 80 
05 CE 82 
05 CE 84 
05 CE 86 
05 CE 88 
05 CE 8A 
05 CE 8C 
05 CE 8E 
05 CE 90 
05 CE 92 
05 CE 94 
05 CE 96 
05 CE 98 
05 CE 9A 
05 CE 9C 
05 CE 9E 
05 CE A0 
05 CE A2 
05 CE A4 
05 CE A6 
05 CE A8 
05 CE AA 
05 CE AC 
05 CE AE 
05 CE B0 
05 CE B2 
05 CE B4 
05 CE B6 
05 CE B8 
05 CE BA 
05 CE BC 
05 CE BE 
05 CE C0 
05 CE C2 
05 CE C4 
05 CE C6 
05 CE C8 
05 CE CA 
05 CE CC 
05 CE CE 
05 CE D0 
05 CE D2 
05 CE D4 
05 CE D6 
05 CE D8 
05 CE DA 
05 CE DC 
05 CE DE 
05 CE E0 
05 CE E2 
05 CE E4 
05 CE E6 
05 CE E8 
05 CE EA 
05 CE EC 
05 CE EE 
05 CE F0 
05 CE F2 
05 CE F4 
05 CE F6 
05 CE F8 
05 CE FA 
05 CE FC 
05 CE FE 
05 CF 00 
05 CF 02 
05 CF 04 
05 CF 06 
05 CF 08 
05 CF 0A 
05 CF 0C 
05 CF 0E 
05 CF 10 
05 CF 12 
05 CF 14 
05 CF 16 
05 CF 18 
05 CF 1A 
05 CF 1C 
05 CF 1E 
05 CF 20 
05 CF 22 
05 CF 24 
05 CF 26 
05 CF 28 
05 CF 2A 
05 CF 2C 
05 CF 2E 
05 CF 30 
05 CF 32 
05 CF 34 
05 CF 36 
05 CF 38 
05 CF 3A 
05 CF 3C 
05 CF 3E 
05 CF 40 
05 CF 42 
05 CF 44 
05 CF 46 
05 CF 48 
05 CF 4A 
05 CF 4C 
05 CF 4E 
05 CF 50 
05 CF 52 
05 CF 54 
05 CF 56 
05 CF 58 
05 CF 5A 
05 CF 5C 
05 CF 5E 
05 CF 60 
05 CF 62 
05 CF 64 
05 CF 66 
05 CF 68 
05 CF 6A 
05 CF 6C 
05 CF 6E 
05 CF 70 
05 CF 72 
05 CF 74 
05 CF 76 
05 CF 78 
05 CF 7A 
05 CF 7C 
05 CF 7E 
05 CF 80 
05 CF 82 
05 CF 84 
05 CF 86 
05 CF 88 
05 CF 8A 
05 CF 8C 
05 CF 8E 
05 CF 90 
05 CF 92 
05 CF 94 
05 CF 96 
05 CF 98 
05 CF 9A 
05 CF 9C 
05 CF 9E 
85 CF A0 
85 CF A2 
85 CF A4 
85 CF A6 
85 CF A8 
85 CF AA 
85 CF AC 
85 CF AE 
85 CF B0 
85 CF B2 
85 CF B4 
85 CF B6 
85 CF B8 
85 CF BA 
85 CF BC 
85 CF BE 
85 CF C0 
85 CF C2 
85 CF C4 
85 CF C6 
85 CF C8 
85 CF CA 
85 CF CC 
85 CF CE 
85 CF D0 
85 CF D2 
85 CF D4 
85 CF D6 
85 CF D8 
85 CF DA 
85 CF DC 
85 CF DE 
85 CF E0 
85 CF E2 
85 CF E4 
85 CF E6 
35 CF E8 
0D CF EA 
0D CF EC 
1D CF EE 
1D CF F0 
2D CF F2 
0D CF F4 
0D CF F6 
05 CF F8 
05 CF FA 
05 CF FC 
05 CF FE 
05 D0 00 
05 D0 02 
05 D0 04 
05 D0 06 
05 D0 08 
03 BA DE 
05 D0 0C 
03 BA 9E 
03 BA A6 
05 D0 12 
05 D0 14 
05 D0 16 
05 D0 18 
03 BB E6 
85 D0 1C 
85 D0 1E 
85 D0 20 
85 D0 22 
85 D0 24 
85 D0 26 
85 D0 28 
85 D0 2A 
85 D0 2C 
85 D0 2E 
85 D0 30 
85 D0 32 
85 D0 34 
85 D0 36 
85 D0 38 
85 D0 3A 
85 D0 3C 
85 D0 3E 
85 D0 40 
85 D0 42 
85 D0 44 
85 D0 46 
85 D0 48 
85 D0 4A 
85 D0 4C 
85 D0 4E 
85 D0 50 
85 D0 52 
85 D0 54 
85 D0 56 
85 D0 58 
85 D0 5A 
85 D0 5C 
85 D0 5E 
85 D0 60 
85 D0 62 
05 D0 64 
05 D0 66 
05 D0 68 
05 D0 6A 
05 D0 6C 
05 D0 6E 
05 D0 70 
05 D0 72 
05 D0 74 
05 D0 76 
05 D0 78 
05 D0 7A 
05 D0 7C 
05 D0 7E 
05 D0 80 
05 D0 82 
05 D0 84 
05 D0 86 
05 D0 88 
05 D0 8A 
05 D0 8C 
05 D0 8E 
05 D0 90 
05 D0 92 
05 D0 94 
05 D0 96 
05 D0 98 
05 D0 9A 
05 D0 9C 
05 D0 9E 
05 D0 A0 
05 D0 A2 
05 D0 A4 
05 D0 A6 
05 D0 A8 
05 D0 AA 
05 D0 AC 
05 D0 AE 
05 D0 B0 
05 D0 B2 
05 D0 B4 
05 D0 B6 
05 D0 B8 
05 D0 BA 
05 D0 BC 
05 D0 BE 
05 D0 C0 
05 D0 C2 
05 D0 C4 
05 D0 C6 
05 D0 C8 
05 D0 CA 
05 D0 CC 
05 D0 CE 
05 D0 D0 
05 D0 D2 
05 D0 D4 
05 D0 D6 
05 D0 D8 
05 D0 DA 
05 D0 DC 
05 D0 DE 
05 D0 E0 
05 D0 E2 
05 D0 E4 
05 D0 E6 
05 D0 E8 
05 D0 EA 
05 D0 EC 
05 D0 EE 
05 D0 F0 
05 D0 F2 
05 D0 F4 
05 D0 F6 
05 D0 F8 
05 D0 FA 
05 D0 FC 
05 D0 FE 
05 D1 00 
05 D1 02 
05 D1 04 
05 D1 06 
05 D1 08 
05 D1 0A 
05 D1 0C 
05 D1 0E 
05 D1 10 
05 D1 12 
05 D1 14 
05 D1 16 
05 D1 18 
05 D1 1A 
05 D1 1C 
05 D1 1E 
05 D1 20 
05 D1 22 
05 D1 24 
05 D1 26 
05 D1 28 
05 D1 2A 
05 D1 2C 
05 D1 2E 
05 D1 30 
05 D1 32 
05 D1 34 
05 D1 36 
05 D1 38 
05 D1 3A 
05 D1 3C 
05 D1 3E 
05 D1 40 
05 D1 42 
05 D1 44 
05 D1 46 
05 D1 48 
05 D1 4A 
05 D1 4C 
05 D1 4E 
05 D1 50 
05 D1 52 
05 D1 54 
05 D1 56 
05 D1 58 
05 D1 5A 
05 D1 5C 
05 D1 5E 
05 D1 60 
05 D1 62 
05 D1 64 
05 D1 66 
05 D1 68 
05 D1 6A 
05 D1 6C 
05 D1 6E 
05 D1 70 
05 D1 72 
05 D1 74 
05 D1 76 
05 D1 78 
05 D1 7A 
05 D1 7C 
05 D1 7E 
05 D1 80 
05 D1 82 
05 D1 84 
05 D1 86 
05 D1 88 
05 D1 8A 
05 D1 8C 
05 D1 8E 
05 D1 90 
05 D1 92 
05 D1 94 
05 D1 96 
05 D1 98 
05 D1 9A 
05 D1 9C 
05 D1 9E 
05 D1 A0 
05 D1 A2 
05 D1 A4 
05 D1 A6 
05 D1 A8 
05 D1 AA 
05 D1 AC 
05 D1 AE 
05 D1 B0 
05 D1 B2 
05 D1 B4 
05 D1 B6 
05 D1 B8 
05 D1 BA 
05 D1 BC 
05 D1 BE 
05 D1 C0 
05 D1 C2 
05 D1 C4 
05 D1 C6 
05 D1 C8 
05 D1 CA 
05 D1 CC 
05 D1 CE 
05 D1 D0 
05 D1 D2 
05 D1 D4 
05 D1 D6 
05 D1 D8 
05 D1 DA 
05 D1 DC 
05 D1 DE 
05 D1 E0 
05 D1 E2 
05 D1 E4 
05 D1 E6 
05 D1 E8 
05 D1 EA 
05 D1 EC 
05 D1 EE 
05 D1 F0 
05 D1 F2 
05 D1 F4 
05 D1 F6 
05 D1 F8 
05 D1 FA 
05 D1 FC 
05 D1 FE 
05 D2 00 
05 D2 02 
05 D2 04 
05 D2 06 
05 D2 08 
05 D2 0A 
05 D2 0C 
05 D2 0E 
05 D2 10 
85 D2 12 
85 D2 14 
85 D2 16 
85 D2 18 
85 D2 1A 
85 D2 1C 
85 D2 1E 
85 D2 20 
85 D2 22 
85 D2 24 
85 D2 26 
85 D2 28 
85 D2 2A 
85 D2 2C 
85 D2 2E 
85 D2 30 
85 D2 32 
85 D2 34 
85 D2 36 
85 D2 38 
85 D2 3A 
85 D2 3C 
85 D2 3E 
85 D2 40 
85 D2 42 
85 D2 44 
85 D2 46 
85 D2 48 
85 D2 4A 
85 D2 4C 
85 D2 4E 
85 D2 50 
85 D2 52 
85 D2 54 
85 D2 56 
85 D2 58 
0D D2 5A 
0D D2 5C 
15 D2 5E 
1D D2 60 
1D D2 62 
0D D2 64 
0D D2 66 
05 D2 68 
05 D2 6A 
05 D2 6C 
05 D2 6E 
05 D2 70 
05 D2 72 
05 D2 74 
05 D2 76 
05 D2 78 
05 D2 7A 
03 BA E6 
05 D2 7E 
03 BA AE 
03 BA B6 
05 D2 84 
05 D2 86 
05 D2 88 
05 D2 8A 
85 D2 8C 
85 D2 8E 
85 D2 90 
85 D2 92 
85 D2 94 
85 D2 96 
85 D2 98 
85 D2 9A 
85 D2 9C 
85 D2 9E 
85 D2 A0 
85 D2 A2 
85 D2 A4 
85 D2 A6 
85 D2 A8 
85 D2 AA 
85 D2 AC 
85 D2 AE 
85 D2 B0 
85 D2 B2 
85 D2 B4 
85 D2 B6 
85 D2 B8 
85 D2 BA 
85 D2 BC 
85 D2 BE 
85 D2 C0 
85 D2 C2 
85 D2 C4 
85 D2 C6 
85 D2 C8 
85 D2 CA 
85 D2 CC 
85 D2 CE 
85 D2 D0 
85 D2 D2 
05 D2 D4 
05 D2 D6 
05 D2 D8 
05 D2 DA 
05 D2 DC 
05 D2 DE 
05 D2 E0 
05 D2 E2 
05 D2 E4 
05 D2 E6 
05 D2 E8 
05 D2 EA 
05 D2 EC 
05 D2 EE 
05 D2 F0 
05 D2 F2 
05 D2 F4 
05 D2 F6 
05 D2 F8 
05 D2 FA 
05 D2 FC 
05 D2 FE 
05 D3 00 
05 D3 02 
05 D3 04 
05 D3 06 
05 D3 08 
05 D3 0A 
05 D3 0C 
05 D3 0E 
05 D3 10 
05 D3 12 
05 D3 14 
05 D3 16 
05 D3 18 
05 D3 1A 
05 D3 1C 
05 D3 1E 
05 D3 20 
05 D3 22 
05 D3 24 
05 D3 26 
05 D3 28 
05 D3 2A 
05 D3 2C 
05 D3 2E 
05 D3 30 
05 D3 32 
05 D3 34 
05 D3 36 
05 D3 38 
05 D3 3A 
05 D3 3C 
05 D3 3E 
05 D3 40 
05 D3 42 
05 D3 44 
05 D3 46 
05 D3 48 
05 D3 4A 
05 D3 4C 
05 D3 4E 
05 D3 50 
05 D3 52 
05 D3 54 
05 D3 56 
05 D3 58 
05 D3 5A 
05 D3 5C 
05 D3 5E 
05 D3 60 
05 D3 62 
05 D3 64 
05 D3 66 
05 D3 68 
05 D3 6A 
05 D3 6C 
05 D3 6E 
05 D3 70 
05 D3 72 
05 D3 74 
05 D3 76 
05 D3 78 
05 D3 7A 
05 D3 7C 
05 D3 7E 
05 D3 80 
05 D3 82 
05 D3 84 
05 D3 86 
05 D3 88 
05 D3 8A 
05 D3 8C 
05 D3 8E 
05 D3 90 
05 D3 92 
05 D3 94 
05 D3 96 
05 D3 98 
05 D3 9A 
05 D3 9C 
05 D3 9E 
05 D3 A0 
05 D3 A2 
05 D3 A4 
05 D3 A6 
05 D3 A8 
05 D3 AA 
05 D3 AC 
05 D3 AE 
05 D3 B0 
05 D3 B2 
05 D3 B4 
05 D3 B6 
05 D3 B8 
05 D3 BA 
05 D3 BC 
05 D3 BE 
05 D3 C0 
05 D3 C2 
05 D3 C4 
05 D3 C6 
05 D3 C8 
05 D3 CA 
05 D3 CC 
05 D3 CE 
05 D3 D0 
05 D3 D2 
05 D3 D4 
05 D3 D6 
05 D3 D8 
05 D3 DA 
05 D3 DC 
05 D3 DE 
05 D3 E0 
05 D3 E2 
05 D3 E4 
05 D3 E6 
05 D3 E8 
05 D3 EA 
05 D3 EC 
05 D3 EE 
05 D3 F0 
05 D3 F2 
05 D3 F4 
05 D3 F6 
05 D3 F8 
05 D3 FA 
05 D3 FC 
05 D3 FE 
05 D4 00 
05 D4 02 
05 D4 04 
05 D4 06 
05 D4 08 
05 D4 0A 
05 D4 0C 
05 D4 0E 
05 D4 10 
05 D4 12 
05 D4 14 
05 D4 16 
05 D4 18 
05 D4 1A 
05 D4 1C 
05 D4 1E 
05 D4 20 
05 D4 22 
05 D4 24 
05 D4 26 
05 D4 28 
05 D4 2A 
05 D4 2C 
05 D4 2E 
05 D4 30 
05 D4 32 
05 D4 34 
05 D4 36 
05 D4 38 
05 D4 3A 
05 D4 3C 
05 D4 3E 
05 D4 40 
05 D4 42 
05 D4 44 
05 D4 46 
05 D4 48 
05 D4 4A 
05 D4 4C 
05 D4 4E 
05 D4 50 
05 D4 52 
05 D4 54 
05 D4 56 
05 D4 58 
05 D4 5A 
05 D4 5C 
05 D4 5E 
05 D4 60 
05 D4 62 
05 D4 64 
05 D4 66 
05 D4 68 
05 D4 6A 
05 D4 6C 
05 D4 6E 
05 D4 70 
05 D4 72 
05 D4 74 
05 D4 76 
05 D4 78 
05 D4 7A 
05 D4 7C 
05 D4 7E 
05 D4 80 
85 D4 82 
85 D4 84 
85 D4 86 
85 D4 88 
85 D4 8A 
85 D4 8C 
85 D4 8E 
85 D4 90 
85 D4 92 
85 D4 94 
85 D4 96 
85 D4 98 
85 D4 9A 
85 D4 9C 
85 D4 9E 
85 D4 A0 
85 D4 A2 
85 D4 A4 
85 D4 A6 
85 D4 A8 
85 D4 AA 
85 D4 AC 
85 D4 AE 
85 D4 B0 
85 D4 B2 
85 D4 B4 
85 D4 B6 
85 D4 B8 
85 D4 BA 
85 D4 BC 
85 D4 BE 
85 D4 C0 
85 D4 C2 
85 D4 C4 
85 D4 C6 
85 D4 C8 
35 D4 CA 
0D D4 CC 
0D D4 CE 
