16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:V30
Hex                                     
8
Frame 10:Slot E:Analyzer<E>:V32
Hex                                     
8
Frame 10:Slot E:Analyzer<E>:V33
Hex                                     
8
16505_Data_Header_End
03 8D 6A 
03 8D 6C 
03 8D 6E 
03 8D 70 
03 8D 72 
03 8D 74 
03 8D 76 
03 8D 78 
03 8D 7A 
03 8D 7C 
03 8D 7E 
03 8D 80 
03 8D 82 
03 8D 84 
03 8D 86 
03 8D 88 
03 8D 8A 
03 8D 8C 
03 8D 8E 
03 8D 90 
03 8D 92 
03 8D 94 
03 8D 96 
03 8D 98 
03 8D 9A 
03 8D 9C 
03 8D 9E 
03 8D A0 
03 8D A2 
03 8D A4 
03 8D A6 
03 8D A8 
03 8D AA 
03 8D AC 
03 8D AE 
03 8D B0 
03 8D B2 
03 8D B4 
03 8D B6 
03 8D B8 
03 8D BA 
03 8D BC 
03 8D BE 
03 8D C0 
03 8D C2 
03 8D C4 
03 8D C6 
03 8D C8 
03 8D CA 
03 8D CC 
03 8D CE 
03 8D D0 
03 8D D2 
03 8D D4 
03 8D D6 
03 8D D8 
03 8D DA 
03 8D DC 
03 8D DE 
03 8D E0 
03 8D E2 
03 8D E4 
03 8D E6 
03 8D E8 
03 8D EA 
03 8D EC 
03 8D EE 
03 8D F0 
03 8D F2 
03 8D F4 
03 8D F6 
03 8D F8 
03 8D FA 
03 8D FC 
03 8D FE 
03 8E 00 
03 8E 02 
03 8E 04 
03 8E 06 
03 8E 08 
03 8E 0A 
03 8E 0C 
03 8E 0E 
03 8E 10 
03 8E 12 
03 8E 14 
03 8E 16 
03 8E 18 
03 8E 1A 
03 8E 1C 
03 8E 1E 
03 8E 20 
03 8E 22 
03 8E 24 
03 8E 26 
03 8E 28 
03 8E 2A 
03 8E 2C 
03 8E 2E 
03 8E 30 
03 8E 32 
03 8E 34 
03 8E 36 
03 8E 38 
03 8E 3A 
03 8E 3C 
03 8E 3E 
03 8E 40 
03 8E 42 
03 8E 44 
03 8E 46 
03 8E 48 
03 8E 4A 
03 8E 4C 
03 8E 4E 
03 8E 50 
03 8E 52 
03 8E 54 
03 8E 56 
83 8E 58 
83 8E 5A 
83 8E 5C 
83 8E 5E 
83 8E 60 
83 8E 62 
83 8E 64 
83 8E 66 
83 8E 68 
83 8E 6A 
83 8E 6C 
83 8E 6E 
83 8E 70 
83 8E 72 
83 8E 74 
83 8E 76 
83 8E 78 
83 8E 7A 
83 8E 7C 
83 8E 7E 
83 8E 80 
83 8E 82 
83 8E 84 
83 8E 86 
83 8E 88 
83 8E 8A 
83 8E 8C 
83 8E 8E 
83 8E 90 
83 8E 92 
83 8E 94 
83 8E 96 
83 8E 98 
83 8E 9A 
83 8E 9C 
83 8E 9E 
33 8E A0 
0B 8E A2 
0B 8E A4 
1B 8E A6 
1B 8E A8 
2B 8E AA 
0B 8E AC 
0B 8E AE 
03 8E B0 
03 8E B2 
03 8E B4 
03 8E B6 
03 8E B8 
03 8E BA 
03 8E BC 
03 8E BE 
03 8E C0 
03 BA DE 
03 8E C4 
03 BA 9E 
03 BA A6 
03 8E CA 
03 8E CC 
03 8E CE 
03 8E D0 
03 BB A6 
83 8E D4 
83 8E D6 
83 8E D8 
83 8E DA 
83 8E DC 
83 8E DE 
83 8E E0 
83 8E E2 
83 8E E4 
83 8E E6 
83 8E E8 
83 8E EA 
83 8E EC 
83 8E EE 
83 8E F0 
83 8E F2 
83 8E F4 
83 8E F6 
83 8E F8 
83 8E FA 
83 8E FC 
83 8E FE 
83 8F 00 
83 8F 02 
83 8F 04 
83 8F 06 
83 8F 08 
83 8F 0A 
83 8F 0C 
83 8F 0E 
83 8F 10 
83 8F 12 
83 8F 14 
83 8F 16 
83 8F 18 
83 8F 1A 
03 8F 1C 
03 8F 1E 
03 8F 20 
03 8F 22 
03 8F 24 
03 8F 26 
03 8F 28 
03 8F 2A 
03 8F 2C 
03 8F 2E 
03 8F 30 
03 8F 32 
03 8F 34 
03 8F 36 
03 8F 38 
03 8F 3A 
03 8F 3C 
03 8F 3E 
03 8F 40 
03 8F 42 
03 8F 44 
03 8F 46 
03 8F 48 
03 8F 4A 
03 8F 4C 
03 8F 4E 
03 8F 50 
03 8F 52 
03 8F 54 
03 8F 56 
03 8F 58 
03 8F 5A 
03 8F 5C 
03 8F 5E 
03 8F 60 
03 8F 62 
03 8F 64 
03 8F 66 
03 8F 68 
03 8F 6A 
03 8F 6C 
03 8F 6E 
03 8F 70 
03 8F 72 
03 8F 74 
03 8F 76 
03 8F 78 
03 8F 7A 
03 8F 7C 
03 8F 7E 
03 8F 80 
03 8F 82 
03 8F 84 
03 8F 86 
03 8F 88 
03 8F 8A 
03 8F 8C 
03 8F 8E 
03 8F 90 
03 8F 92 
03 8F 94 
03 8F 96 
03 8F 98 
03 8F 9A 
03 8F 9C 
03 8F 9E 
03 8F A0 
03 8F A2 
03 8F A4 
03 8F A6 
03 8F A8 
03 8F AA 
03 8F AC 
03 8F AE 
03 8F B0 
03 8F B2 
03 8F B4 
03 8F B6 
03 8F B8 
03 8F BA 
03 8F BC 
03 8F BE 
03 8F C0 
03 8F C2 
03 8F C4 
03 8F C6 
03 8F C8 
03 8F CA 
03 8F CC 
03 8F CE 
03 8F D0 
03 8F D2 
03 8F D4 
03 8F D6 
03 8F D8 
03 8F DA 
03 8F DC 
03 8F DE 
03 8F E0 
03 8F E2 
03 8F E4 
03 8F E6 
03 8F E8 
03 8F EA 
03 8F EC 
03 8F EE 
03 8F F0 
03 8F F2 
03 8F F4 
03 8F F6 
03 8F F8 
03 8F FA 
03 8F FC 
03 8F FE 
03 90 00 
03 90 02 
03 90 04 
03 90 06 
03 90 08 
03 90 0A 
03 90 0C 
03 90 0E 
03 90 10 
03 90 12 
03 90 14 
03 90 16 
03 90 18 
03 90 1A 
03 90 1C 
03 90 1E 
03 90 20 
03 90 22 
03 90 24 
03 90 26 
03 90 28 
03 90 2A 
03 90 2C 
03 90 2E 
03 90 30 
03 90 32 
03 90 34 
03 90 36 
03 90 38 
03 90 3A 
03 90 3C 
03 90 3E 
03 90 40 
03 90 42 
03 90 44 
03 90 46 
03 90 48 
03 90 4A 
03 90 4C 
03 90 4E 
03 90 50 
03 90 52 
03 90 54 
03 90 56 
03 90 58 
03 90 5A 
03 90 5C 
03 90 5E 
03 90 60 
03 90 62 
03 90 64 
03 90 66 
03 90 68 
03 90 6A 
03 90 6C 
03 90 6E 
03 90 70 
03 90 72 
03 90 74 
03 90 76 
03 90 78 
03 90 7A 
03 90 7C 
03 90 7E 
03 90 80 
03 90 82 
03 90 84 
03 90 86 
03 90 88 
03 90 8A 
03 90 8C 
03 90 8E 
03 90 90 
03 90 92 
03 90 94 
03 90 96 
03 90 98 
03 90 9A 
03 90 9C 
03 90 9E 
03 90 A0 
03 90 A2 
03 90 A4 
03 90 A6 
03 90 A8 
03 90 AA 
03 90 AC 
03 90 AE 
03 90 B0 
03 90 B2 
03 90 B4 
03 90 B6 
03 90 B8 
03 90 BA 
03 90 BC 
03 90 BE 
03 90 C0 
03 90 C2 
03 90 C4 
03 90 C6 
03 90 C8 
83 90 CA 
83 90 CC 
83 90 CE 
83 90 D0 
83 90 D2 
83 90 D4 
83 90 D6 
83 90 D8 
83 90 DA 
83 90 DC 
83 90 DE 
83 90 E0 
83 90 E2 
83 90 E4 
83 90 E6 
83 90 E8 
83 90 EA 
83 90 EC 
83 90 EE 
83 90 F0 
83 90 F2 
83 90 F4 
83 90 F6 
83 90 F8 
83 90 FA 
83 90 FC 
83 90 FE 
83 91 00 
83 91 02 
83 91 04 
83 91 06 
83 91 08 
83 91 0A 
83 91 0C 
83 91 0E 
83 91 10 
0B 91 12 
0B 91 14 
13 91 16 
1B 91 18 
1B 91 1A 
0B 91 1C 
0B 91 1E 
03 91 20 
03 91 22 
03 91 24 
03 91 26 
03 91 28 
03 91 2A 
03 91 2C 
03 91 2E 
03 91 30 
03 91 32 
03 BA E6 
03 91 36 
03 BA AE 
03 BA B6 
03 91 3C 
03 91 3E 
03 91 40 
03 91 42 
83 91 44 
83 91 46 
83 91 48 
83 91 4A 
83 91 4C 
83 91 4E 
83 91 50 
83 91 52 
83 91 54 
83 91 56 
83 91 58 
83 91 5A 
83 91 5C 
83 91 5E 
83 91 60 
83 91 62 
83 91 64 
83 91 66 
83 91 68 
83 91 6A 
83 91 6C 
83 91 6E 
83 91 70 
83 91 72 
83 91 74 
83 91 76 
83 91 78 
83 91 7A 
83 91 7C 
83 91 7E 
83 91 80 
83 91 82 
83 91 84 
83 91 86 
83 91 88 
83 91 8A 
03 91 8C 
03 91 8E 
03 91 90 
03 91 92 
03 91 94 
03 91 96 
03 91 98 
03 91 9A 
03 91 9C 
03 91 9E 
03 91 A0 
03 91 A2 
03 91 A4 
03 91 A6 
03 91 A8 
03 91 AA 
03 91 AC 
03 91 AE 
03 91 B0 
03 91 B2 
03 91 B4 
03 91 B6 
03 91 B8 
03 91 BA 
03 91 BC 
03 91 BE 
03 91 C0 
03 91 C2 
03 91 C4 
03 91 C6 
03 91 C8 
03 91 CA 
03 91 CC 
03 91 CE 
03 91 D0 
03 91 D2 
03 91 D4 
03 91 D6 
03 91 D8 
03 91 DA 
03 91 DC 
03 91 DE 
03 91 E0 
03 91 E2 
03 91 E4 
03 91 E6 
03 91 E8 
03 91 EA 
03 91 EC 
03 91 EE 
03 91 F0 
03 91 F2 
03 91 F4 
03 91 F6 
03 91 F8 
03 91 FA 
03 91 FC 
03 91 FE 
03 92 00 
03 92 02 
03 92 04 
03 92 06 
03 92 08 
03 92 0A 
03 92 0C 
03 92 0E 
03 92 10 
03 92 12 
03 92 14 
03 92 16 
03 92 18 
03 92 1A 
03 92 1C 
03 92 1E 
03 92 20 
03 92 22 
03 92 24 
03 92 26 
03 92 28 
03 92 2A 
03 92 2C 
03 92 2E 
03 92 30 
03 92 32 
03 92 34 
03 92 36 
03 92 38 
03 92 3A 
03 92 3C 
03 92 3E 
03 92 40 
03 92 42 
03 92 44 
03 92 46 
03 92 48 
03 92 4A 
03 92 4C 
03 92 4E 
03 92 50 
03 92 52 
03 92 54 
03 92 56 
03 92 58 
03 92 5A 
03 92 5C 
03 92 5E 
03 92 60 
03 92 62 
03 92 64 
03 92 66 
03 92 68 
03 92 6A 
03 92 6C 
03 92 6E 
03 92 70 
03 92 72 
03 92 74 
03 92 76 
03 92 78 
03 92 7A 
03 92 7C 
03 92 7E 
03 92 80 
03 92 82 
03 92 84 
03 92 86 
03 92 88 
03 92 8A 
03 92 8C 
03 92 8E 
03 92 90 
03 92 92 
03 92 94 
03 92 96 
03 92 98 
03 92 9A 
03 92 9C 
03 92 9E 
03 92 A0 
03 92 A2 
03 92 A4 
03 92 A6 
03 92 A8 
03 92 AA 
03 92 AC 
03 92 AE 
03 92 B0 
03 92 B2 
03 92 B4 
03 92 B6 
03 92 B8 
03 92 BA 
03 92 BC 
03 92 BE 
03 92 C0 
03 92 C2 
03 92 C4 
03 92 C6 
03 92 C8 
03 92 CA 
03 92 CC 
03 92 CE 
03 92 D0 
03 92 D2 
03 92 D4 
03 92 D6 
03 92 D8 
03 92 DA 
03 92 DC 
03 92 DE 
03 92 E0 
03 92 E2 
03 92 E4 
03 92 E6 
03 92 E8 
03 92 EA 
03 92 EC 
03 92 EE 
03 92 F0 
03 92 F2 
03 92 F4 
03 92 F6 
03 92 F8 
03 92 FA 
03 92 FC 
03 92 FE 
03 93 00 
03 93 02 
03 93 04 
03 93 06 
03 93 08 
03 93 0A 
03 93 0C 
03 93 0E 
03 93 10 
03 93 12 
03 93 14 
03 93 16 
03 93 18 
03 93 1A 
03 93 1C 
03 93 1E 
03 93 20 
03 93 22 
03 93 24 
03 93 26 
03 93 28 
03 93 2A 
03 93 2C 
03 93 2E 
03 93 30 
03 93 32 
03 93 34 
03 93 36 
03 93 38 
83 93 3A 
83 93 3C 
83 93 3E 
83 93 40 
83 93 42 
83 93 44 
83 93 46 
83 93 48 
83 93 4A 
83 93 4C 
83 93 4E 
83 93 50 
83 93 52 
83 93 54 
83 93 56 
83 93 58 
83 93 5A 
83 93 5C 
83 93 5E 
83 93 60 
83 93 62 
83 93 64 
83 93 66 
83 93 68 
83 93 6A 
83 93 6C 
83 93 6E 
83 93 70 
83 93 72 
83 93 74 
83 93 76 
83 93 78 
83 93 7A 
83 93 7C 
83 93 7E 
83 93 80 
33 93 82 
0B 93 84 
0B 93 86 
